Sr No, Blood Bank Name, State, District, City,
91,M/s. Kanamarlapudi Koteswara Rao Indian Red Cross Society (IRCS) (REPEATED),Andhra Pradesh,SPSR NELLORE,Kavali,
92,M/s. APVVP Area Hospital Blood Bank,Andhra Pradesh,SPSR NELLORE,Kavali,
93,M/s. Kanamarlapudi Koteswara Rao Indian Red Cross Society Blood Bank,Andhra Pradesh,SPSR NELLORE,Kavali,
94,Indian Red Cross Society Blood Bank,Andhra Pradesh,SPSR NELLORE,Nellore,
95,District Headquarters Hospital (Repeated),Andhra Pradesh,SPSR NELLORE,Nellore,
96,D.S.R. Headquarters Hospital Blood Bank,Andhra Pradesh,SPSR NELLORE,Nellore,
97,Narayana Medical College & Hospital Blood Bank,Andhra Pradesh,SPSR NELLORE,Nellore,
98,Gems Hospital Blood Bank,Andhra Pradesh,SRIKAKULAM,Ragolu,
99,GMR Varalakshmi Care Hospital Blood Bank,Andhra Pradesh,SRIKAKULAM,Rajam,
100,Rajiv Gandhi Institute of Medical Sciences (RIMS) General Hospital Blood Bank,Andhra Pradesh,SRIKAKULAM,Srikakulam,
101,Indian Red Cross Society (IRCS) Blood Bank,Andhra Pradesh,SRIKAKULAM,Srikakulam,
102,District Hospital,Andhra Pradesh,VISAKHAPATNAM,Anakapalli,
103,M/s. NTR Area Hospital Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Anakapalli,
104,M/s. Visakha Steel General Hospital Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Gajuwaka,
105,M/s. INHS Kalyani Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Gajuwaka,
106,M/s. Anil Neerukonda Hospital  Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Sangivalasa,
107,M/s. King George Hospital (KGH) Blood Bank ,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam,
108,M/s. Government Victoria Hospital Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam,
109,M/s. Indian Red Cross Society Blood Bank ,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam,
110,M/s. Rotary Blood Bank (Vishaka Port City Rotary Charitable Trust),Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam,
111,M/s. Apollo Hospital Heart & Kidney Centre Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam ,
112,M/s. Seven Hills Hospital Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam,
113, A. S. Raja Voluntary Blood Bank,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam ,
114,M/s. Lions Club of Visakhapatnam Blod Bank Trust  ,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam,
115,M/s. N.T.R. Memorial Trust Blood Bank ,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam,
116,M/s. Gitam Institute of Medical Sciences and Research Blood Bank ,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam ,
117,M/s. Gayatri Vidya Parishad Institute of Health Care and Medical Technology,Andhra Pradesh,VISAKHAPATNAM,Visakhapatnam ,
118,"Indian Red Cross Society Blood Bank, RCH-II",Andhra Pradesh,VIZIANAGARAM,Parvathipuram,
119,District Headquarters Hospital Blood Bank,Andhra Pradesh,VIZIANAGARAM,Vizianagaram,
120,Indian Red Cross Society Blood Bank,Andhra Pradesh,VIZIANAGARAM,Vizianagaram,
121,Srinivasa Nursing Home Blood Bank ,Andhra Pradesh,VIZIANAGARAM,Vizianagaram,
122,Maharaja Institute of Medical Sciences Blood Bank,Andhra Pradesh,VIZIANAGARAM,Vizianagaram,
123,ASN Raju Charitable Trust Blood Bank,Andhra Pradesh,WEST GODAVARI,Bhimavaram,
124,Uddaraju Anandaraju Foundation Blood Bank,Andhra Pradesh,WEST GODAVARI,Bhimavaram,
125,M/s. Government Headquarters Hospital Blood Bank,Andhra Pradesh,WEST GODAVARI,Eluru,
126,M/s. Indian Red Cross Society Component Blood Bank,Andhra Pradesh,WEST GODAVARI,Eluru,
127,M/s. Alluri Sitrarama Raju Academy of Medical Sciences Blood Bank,Andhra Pradesh,WEST GODAVARI,Eluru,
128,M/s. Good Samaritan Blood Bank,Andhra Pradesh,WEST GODAVARI,Eluru,
129,M/s. Indian Red Cross Society Blood Bank jangareddi gudem,Andhra Pradesh,WEST GODAVARI,Jangareddygudem,
130,Indian Red Cross Society Blood Bank narasapuram,Andhra Pradesh,WEST GODAVARI,Narasapuram,
131,Palakol Voluntary Blood Bank,Andhra Pradesh,WEST GODAVARI,Palakol,
132,Indian Red Cross Society Blood Bank Tanuku  (Repeated),Andhra Pradesh,WEST GODAVARI,Tanuku,
133,Dr. Mulla Pudi Harischandra Prasad Red Cross Blood Bank,Andhra Pradesh,WEST GODAVARI,Tanuku,
134,Sri Buddala Narasimhamurty Voluntary Blood Bank,Andhra Pradesh,WEST GODAVARI,Tanuku,
135,Rajiv Gandhi Institute of Medical Sciences Blood Bank,Andhra Pradesh,Y.S.R. (Kadapa),Kadapa,
136,"Indian Red Cross Society, Blood Bank",Andhra Pradesh,Y.S.R. (Kadapa),KADAPA,
137,Boga Parvathamma Blood Bank ,Andhra Pradesh,Y.S.R. (Kadapa),Kadapa,
138,Rajiv Gandhi Institute of Medical Sciences Blood Bank ,Andhra Pradesh,Y.S.R. (Kadapa),Kadapa,
139,Fathima Institute of Medical Sciences Blood Bank,Andhra Pradesh,Y.S.R. (Kadapa),Kadapa,
140,District Hospital Blood Bank ,Andhra Pradesh,Y.S.R. (Kadapa),PRODDATUR,
141,A.P Vaidyavidhanaparishad Area Hospital Blood Bank,Andhra Pradesh,Y.S.R. (Kadapa),Proddatur,
142,A.P. Vaidyavidhanaparishad Area Hospital - IRCS Blood Bank ,Andhra Pradesh,Y.S.R. (Kadapa),Pulivendula,
143,Changlang District Hospital Blood Bank,Arunachal Pradesh,CHANGLANG,Changlang,
144,Pasighat General Hospital Blood Bank,Arunachal Pradesh,EAST SIANG,Pasighat,
145,Lohit District Hospital Blood Bank,Arunachal Pradesh,LOHIT,Tezu,
146,General Hospital Ziro  Blood Bank,Arunachal Pradesh,LOWER SUBANSIRI,Ziro,
147,Ramakrishna Mission Hospital Blood bank,Arunachal Pradesh,PAPUM PARE,Itanagar,
148,Arunachal State Hospital Blood Bank,Arunachal Pradesh,PAPUM PARE,Naharlagun,
149,Tawang District Hospital Blood Bank,Arunachal Pradesh,TAWANG,Tawang,
150,Tawang District Hospital Blood Bank ,Arunachal Pradesh,TAWANG,Tawang,
151,District Hospital Blood Bank,Arunachal Pradesh,UPPER SIANG,Upper Siang,
152,Upper Siang District Hospital Blood Bank,Arunachal Pradesh,UPPER SIANG,Yingkiong,
153,Upper Subansiri District Hospital Blood Bank,Arunachal Pradesh,UPPER SUBANSIRI,Daporijo,
154,West Siang District Hospital Blood Bank,Arunachal Pradesh,WEST SIANG,Aalo,
155,Fakhruddin Ali Ahmed (FAA) Medical College Hospital Blood Bank,Assam,BARPETA,Barpeta,
156,Bongaigaon Civil Hospital Blood Bank,Assam,BONGAIGAON,Bongaigaon,
157,Lower Assam Hospital Blood Bank,Assam,BONGAIGAON,Bongaigaon,
158,Silchar Medical College and Hospital Blood Bank,Assam,CACHAR,Silchar,
159,Indian Red Cross Children Hospital Blood Bank,Assam,CACHAR,Silchar,
160,Barak Blood Bank and Clinical Research Centre,Assam,CACHAR,Silchar,
161,Bongaigaon Refinery (BRPL) Hospital Blood Bank ,Assam,CHIRANG,Dhaligaon,
162,Mangaldoi Civil Hospital Blood Bank,Assam,DARRANG,Mangaldoi,
163,Dhemaji Civil Hospital Blood Bank,Assam,DHEMAJI,Dhemaji,
164,Dhubri Civil Hospital Blood Bank,Assam,DHUBRI,Dhubri,
165,Assam Medical College and Hospital Blood Bank,Assam,DIBRUGARH,Dibrugarh,
166,Dr. Damani&#39;s Nursing Home Blood Bank,Assam,DIBRUGARH,Dibrugarh,
167,Aditya Diagnostic Hospital Blood Bank,Assam,DIBRUGARH,Dibrugarh,
168,Sri Manta Sankardeva Hospital and Research Centre Blood Bank,Assam,DIBRUGARH,Dibrugarh,
169,Dirial Central Hospital Blood Bank,Assam,DIBRUGARH,Dibrugarh,
170,Oil India Limited Hospital Blood Bank,Assam,DIBRUGARH,Duliajan,
171,Haflong Civil Hospital Blood Bank ,Assam,DIMA HASAO,Haflong,
172,Goalpara Civil Hospital Blood Bank,Assam,GOALPARA,Goalpara,
173,Solace Hospital and Research centre Pvt.Ltd Blood bank,Assam,GOALPARA,Goalpara,
174,Kushal Konwar (KK) Civil Hospital Blood Bank,Assam,GOLAGHAT,Golaghai town,
175,Vivekananda Kendra NRL Hospital Blood Bank,Assam,GOLAGHAT,Golaghat,
176,S. K. Roy Civil Hospital Blood Bank ,Assam,HAILAKANDI,Hailakandi,
177,Jorhat Medical College and Hospital Blood Bank ,Assam,JORHAT,Jorhat,
178,Air Force Hospital Blood Bank,Assam,JORHAT,Jorhat,
179,Greater Jorhat Lions Blood Bank,Assam,JORHAT,Jorhat,
180,Mahendra Mohan Choudhury (MMC) Hospital  Blood Bank,Assam,KAMRUP,Guwahati,
181,Dispur Blood Bank,Assam,KAMRUP,Guwahati,
182,Saharia&#39;s Path Lab & Blood Bank,Assam,KAMRUP,Guwahati,
183,International Hospital Blood Bank,Assam,KAMRUP,Guwahati,
184,Hayat Hospital Blood Bank,Assam,KAMRUP,Guwahati,
185,Rahman Hospital Private Limited Blood Bank,Assam,KAMRUP,Guwahati,
186,GNRC Institute of Medical Sciences Blood bank,Assam,KAMRUP,Guwahati,
187,Central Hospital N. F. Railway Blood Bank,Assam,KAMRUP,Maligaon,
188,G.N.R.C. Hospital Blood Bank,Assam,KAMRUP METRO,"Dispur, Guwahati",
189,Guwahati Medical College and Hospital (GMCH) State of The Art Model Blood Bank,Assam,KAMRUP METRO,Guwahati,
190,Dr. B. Borooah Cancer Institute Blood Bank,Assam,KAMRUP METRO,Guwahati,
191,Assam Gujarat Voluntary Blood Bank and Research Centre,Assam,KAMRUP METRO,Guwahati,
192,Down Town Hospital Blood Bank ,Assam,KAMRUP METRO,Guwahati,
193,Ganga Hospital Blood Bank,Assam,KAMRUP METRO,Guwahati,
194, Surakhya  Blood Bank ,Assam,KAMRUP METRO,Guwahati,
195,Marwari Hospital and Research Centre Blood Bank,Assam,KAMRUP METRO,Guwahati,
196,151 Base Hospital Blood Bank,Assam,KAMRUP METRO,Guwahati,
197,Sanjevani Hospital Blood Bank,Assam,KAMRUP METRO,Guwahati,
198,Narayana Hrudayalaya Limited Blood Bank,Assam,KAMRUP METRO,Guwahati,
199,Diphu Civil Hospital Blood Bank,Assam,KARBI ANGLONG,Diphu,
